trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
0,0,0,0,10,66.1888544,66.1888544,0.0304505,[0.08518518518518518],[-0.25555555555555554],[1],[0],[0],[3.544868699973449],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
1,0,1,0,5,69.7528098,69.7528098,0.0208954,[0.46574074074074073],[-0.07407407407407407],[1],[0],[0],[1.4329588001128286],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
2,0,2,0,5,71.2029617,71.2029617,0.0144162,[-0.22870370370370371],[0.3675925925925926],[1],[0],[0],[2.059659000020474],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
3,0,3,0,5,73.2961283,73.2961283,0.0256184,[-0.06944444444444445],[-0.2833333333333333],[1],[0],[0],[1.596853000111878],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
4,0,4,0,10,74.9351016,74.9351016,0.0325025,[-0.06944444444444445],[-0.2833333333333333],[1],[0],[0],[0.771946300053969],[],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
5,0,5,0,10,75.7517587,75.7517587,0.0333554,[-0.06944444444444445],[-0.2833333333333333],[1],[0],[0],[0.6091619001235813],[],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
6,0,6,0,5,76.3883722,76.3883722,0.024008,[0.14351851851851852],[-0.19907407407407407],[1],[0],[0],[1.5810573000926524],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
7,0,7,0,10,78.0196314,78.0196314,0.0409859,[-0.3972222222222222],[0.3638888888888889],[1],[0],[0],[1.7805395999457687],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
8,0,8,0,5,79.8242803,79.8242803,0.0216252,[0.14722222222222223],[-0.20555555555555555],[1],[0],[0],[1.6838342000264674],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
9,0,9,0,5,81.5362218,81.5362218,0.0218016,[-0.4203703703703704],[0.32222222222222224],[1],[0],[0],[2.9136750001925975],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
10,0,10,0,10,84.5040637,84.5040637,0.0466023,[-0.38981481481481484],[-0.11574074074074074],[1],[0],[0],[1.8247944999020547],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
11,0,11,0,10,86.3753498,86.3753498,0.0360071,[0.40370370370370373],[0.34814814814814815],[1],[0],[0],[2.6664823999162763],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
12,0,12,0,10,89.0818491,89.0818491,0.0321222,[-0.1037037037037037],[0.37037037037037035],[1],[0],[0],[1.542751400033012],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
13,0,13,0,5,90.6424185,90.6424185,0.0180255,[-0.41574074074074074],[-0.40925925925925927],[1],[0],[0],[2.032941399840638],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
14,0,14,0,10,92.7188878,92.7188878,0.0340025,[0.11944444444444445],[0.2],[1],[0],[0],[1.8203560998663306],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
15,0,15,0,10,94.5806926,94.5806926,0.03041,[0.39537037037037037],[0.2898148148148148],[1],[0],[0],[1.5923007999081165],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
16,0,16,0,10,96.2039313,96.2039313,0.0283716,[-0.05555555555555555],[-0.46944444444444444],[1],[0],[0],[2.5584561000578105],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
17,0,17,0,5,98.7952358,98.7952358,0.0284278,[-0.21481481481481482],[0.15648148148148147],[1],[0],[0],[1.3784737000241876],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
18,0,18,0,10,100.2189924,100.2189924,0.0363202,[0.3277777777777778],[0.16296296296296298],[1],[0],[0],[1.8345783001277596],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
19,0,19,0,10,102.1020892,102.1020892,0.0356061,[-0.31574074074074077],[-0.462037037037037],[1],[0],[0],[1.9700527000240982],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
20,0,20,0,5,104.0965196,104.0965196,0.0236125,[0.004629629629629629],[-0.15092592592592594],[1],[0],[0],[3.223237100057304],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
21,0,21,0,10,107.3679486,107.3679486,0.0363069,[-0.29259259259259257],[0.05925925925925926],[1],[0],[0],[1.4532896999735385],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
22,0,22,0,5,108.8430942,108.8430942,0.019084,[0.1175925925925926],[0.2796296296296296],[1],[0],[0],[1.3874118998646736],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
23,0,23,0,5,110.2645954,110.2645954,0.0276333,[0.2462962962962963],[0.4083333333333333],[1],[0],[0],[1.3113816000986844],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
24,0,24,0,5,111.6100133,111.6100133,0.0246514,[-0.16203703703703703],[0.48703703703703705],[1],[0],[0],[1.5965837000403553],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
25,0,25,0,10,113.2265447,113.2265447,0.0185848,[-0.3453703703703704],[0.35],[1],[0],[0],[1.873684999998659],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
26,0,26,0,5,115.1315364,115.1315364,0.0257688,[-0.4583333333333333],[-0.362962962962963],[1],[0],[0],[1.9455258999951184],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
27,0,27,0,5,117.1119321,117.1119321,0.0258728,[0.37962962962962965],[-0.062037037037037036],[1],[0],[0],[2.7924085000995547],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
28,0,28,0,5,119.9363361,119.9363361,0.0255364,[-0.36944444444444446],[0.021296296296296296],[1],[0],[0],[1.5127085000276566],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
29,0,29,0,5,121.46252,121.46252,0.0120919,[-0.22314814814814815],[0.1638888888888889],[1],[0],[0],[1.4639663000125438],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
30,0,30,0,10,122.9560982,122.9560982,0.0240528,[-0.4759259259259259],[0.028703703703703703],[1],[0],[0],[1.2031497999560088],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
31,0,31,0,10,124.2083565,124.2083565,0.0389907,[-0.3453703703703704],[-0.3055555555555556],[1],[0],[0],[1.3844376001507044],[],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
32,0,32,0,10,125.6175355,125.6175355,0.0243587,[0.008333333333333333],[-0.10648148148148148],[1],[0],[0],[2.133022499969229],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
33,0,33,0,10,127.7790801,127.7790801,0.0258913,[0.1648148148148148],[-0.37962962962962965],[1],[0],[0],[2.281375000020489],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
34,0,34,0,5,130.0925239,130.0925239,0.0234824,[-0.33425925925925926],[-0.049074074074074076],[1],[0],[0],[2.064839599886909],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
35,0,35,0,10,132.2114382,132.2114382,0.0457698,[0.001851851851851852],[-0.2962962962962963],[1],[0],[0],[1.9254058999940753],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
36,0,36,0,5,134.1564699,134.1564699,0.0180783,[0.08888888888888889],[-0.026851851851851852],[1],[0],[0],[1.171497100032866],[],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
37,0,37,0,10,135.3724405,135.3724405,0.0363853,[0.3416666666666667],[-0.29907407407407405],[1],[0],[0],[2.666038300143555],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
38,0,38,0,5,138.0686673,138.0686673,0.0236724,[0.45925925925925926],[0.2],[1],[0],[0],[2.146434099879116],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
39,0,39,0,5,140.2480728,140.2480728,0.0272132,[0.27870370370370373],[-0.05277777777777778],[1],[0],[0],[2.3269583999644965],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
40,0,40,0,10,142.6343372,142.6343372,0.0433773,[-0.06574074074074074],[0.08518518518518518],[1],[0],[0],[1.529051700141281],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
41,0,41,0,10,144.2193736,144.2193736,0.0490982,[-0.09259259259259259],[-0.19537037037037036],[1],[0],[0],[2.337415099842474],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
42,0,42,0,10,146.5930497,146.5930497,0.0342903,[0.1648148148148148],[-0.2064814814814815],[1],[0],[0],[1.690118100028485],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
43,0,43,0,5,148.3111841,148.3111841,0.0239729,[-0.24074074074074073],[0.4759259259259259],[1],[0],[0],[1.8108091000467539],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
44,0,44,0,10,150.1515155,150.1515155,0.0235327,[0.2490740740740741],[-0.36018518518518516],[1],[0],[0],[2.464367799926549],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
45,0,45,0,10,152.6602316,152.6602316,0.0322936,[0.2212962962962963],[-0.06111111111111111],[1],[0],[0],[1.6551739999558777],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
46,0,46,0,5,154.3382533,154.3382533,0.0214139,[0.37962962962962965],[0.44907407407407407],[1],[0],[0],[2.132842499995604],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
47,0,47,0,5,156.5059852,156.5059852,0.0245249,[0.2851851851851852],[-0.25092592592592594],[1],[0],[0],[2.013870900031179],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
48,0,48,0,5,158.5499458,158.5499458,0.027484,[0.2537037037037037],[0.09814814814814815],[1],[0],[0],[1.6275282998103648],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
49,0,49,0,5,160.2115856,160.2115856,0.0276024,[0.019444444444444445],[0.2037037037037037],[1],[0],[0],[2.3264897000044584],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
50,0,50,0,10,162.5880794,162.5880794,0.0433825,[0.21944444444444444],[0.09074074074074075],[1],[0],[0],[1.7619090001098812],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
51,0,51,0,10,164.3982708,164.3982708,0.035179,[-0.30185185185185187],[-0.07037037037037037],[1],[0],[0],[3.0326372999697924],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
52,0,52,0,10,167.4698257,167.4698257,0.0327712,[0.19074074074074074],[0.23796296296296296],[1],[0],[0],[1.8546522001270205],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
53,0,53,0,5,169.3437612,169.3437612,0.0197455,[0.4777777777777778],[0.14537037037037037],[1],[0],[0],[1.6708577999379486],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
54,0,54,0,10,171.0530889,171.0530889,0.0338604,[0.12685185185185185],[0.19722222222222222],[1],[0],[0],[2.221483899978921],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
55,0,55,0,5,173.2991768,173.2991768,0.0206743,[0.041666666666666664],[-0.23425925925925925],[1],[0],[0],[1.9036042999941856],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
56,0,56,0,10,175.2340279,175.2340279,0.0268852,[0.2824074074074074],[-0.07037037037037037],[1],[0],[0],[1.5980237999465317],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
57,0,57,0,10,176.867955,176.867955,0.029931,[-0.11481481481481481],[-0.11666666666666667],[1],[0],[0],[1.4600875000469387],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
58,0,58,0,5,178.3551502,178.3551502,0.0195615,[-0.1537037037037037],[-0.2953703703703704],[1],[0],[0],[1.8670198998879641],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
59,0,59,0,10,180.2467253,180.2467253,0.0188747,[0.24259259259259258],[-0.3111111111111111],[1],[0],[0],[2.8035128999035805],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
60,0,60,0,5,183.0584759,183.0584759,0.0096156,[-0.3055555555555556],[0.06296296296296296],[1],[0],[0],[2.1159578999504447],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
61,0,61,0,10,185.2128624,185.2128624,0.0287199,[-0.26944444444444443],[0.3814814814814815],[1],[0],[0],[1.9575823999475688],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
62,0,62,0,10,187.2016534,187.2016534,0.0269379,[0.20925925925925926],[0.17592592592592593],[1],[0],[0],[2.445124800084159],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
63,0,63,0,5,189.6706656,189.6706656,0.0182615,[0.005555555555555556],[0.2212962962962963],[1],[0],[0],[1.4384483001194894],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
64,0,64,0,10,191.153396,191.153396,0.0373929,[0.3592592592592593],[0.06111111111111111],[1],[0],[0],[3.217299000127241],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
65,0,65,0,10,194.4154136,194.4154136,0.0362155,[-0.3296296296296296],[0.16203703703703703],[1],[0],[0],[1.86859399988316],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
66,0,66,0,5,196.3120845,196.3120845,0.02486,[0.13055555555555556],[-0.4111111111111111],[1],[0],[0],[2.876295099966228],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
67,0,67,0,10,199.2296952,199.2296952,0.0365749,[-0.21203703703703702],[-0.028703703703703703],[1],[0],[0],[3.315348400035873],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
68,0,68,0,10,202.5994025,202.5994025,0.0418476,[-0.36203703703703705],[0.13796296296296295],[1],[0],[0],[3.0438436998520046],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
69,0,69,0,5,205.6677352,205.6677352,0.023404,[0.07222222222222222],[-0.38333333333333336],[1],[0],[0],[2.130036700051278],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
70,0,70,0,10,207.8455438,207.8455438,0.0402903,[0.24074074074074073],[-0.023148148148148147],[1],[0],[0],[1.6989149001892656],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
71,0,71,0,10,209.5883208,209.5883208,0.0329714,[-0.1537037037037037],[-0.4740740740740741],[1],[0],[0],[2.9014000999741256],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
72,0,72,0,5,212.5179681,212.5179681,0.0231966,[0.1259259259259259],[-0.07592592592592592],[1],[0],[0],[2.4966597999446094],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
73,0,73,0,10,215.0582313,215.0582313,0.0373633,[-0.25555555555555554],[0.325],[1],[0],[0],[2.300513500114903],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
74,0,74,0,10,217.4016887,217.4016887,0.0345319,[0.46944444444444444],[0.028703703703703703],[1],[0],[0],[2.035710500087589],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
75,0,75,0,5,219.4638898,219.4638898,0.0249749,[-0.45555555555555555],[0.49907407407407406],[1],[0],[0],[2.1958205001428723],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
76,0,76,0,10,221.7133371,221.7133371,0.0414314,[0.3074074074074074],[0.14629629629629629],[1],[0],[0],[2.944435200188309],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
77,0,77,0,10,224.7002764,224.7002764,0.0363015,[0.33240740740740743],[0.16574074074074074],[1],[0],[0],[1.6363377999514341],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
78,0,78,0,10,226.3776437,226.3776437,0.0362145,[0.27685185185185185],[-0.2462962962962963],[1],[0],[0],[2.031680299900472],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
79,0,79,0,10,228.4392766,228.4392766,0.0211759,[0.20833333333333334],[-0.017592592592592594],[1],[0],[0],[1.487348600057885],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
80,0,80,0,5,229.9397209,229.9397209,0.0158485,[-0.021296296296296296],[-0.42407407407407405],[1],[0],[0],[2.3577359998598695],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
81,0,81,0,5,232.3271588,232.3271588,0.0224404,[-0.43148148148148147],[-0.1537037037037037],[1],[0],[0],[1.798705300083384],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
82,0,82,0,10,234.1742211,234.1742211,0.0395459,[0.41759259259259257],[0.20092592592592592],[1],[0],[0],[1.982086299918592],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
83,0,83,0,5,236.1784229,236.1784229,0.0176546,[0.34444444444444444],[-0.38425925925925924],[1],[0],[0],[2.2529453998431563],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
84,0,84,0,5,238.4628049,238.4628049,0.0260481,[0.3194444444444444],[0.001851851851851852],[1],[0],[0],[1.8458648999221623],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
85,0,85,0,5,240.3302152,240.3302152,0.0152842,[-0.25555555555555554],[0.3990740740740741],[1],[0],[0],[2.25767119997181],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
86,0,86,0,5,242.6166386,242.6166386,0.0237294,[-0.11203703703703703],[-0.3148148148148148],[1],[0],[0],[1.747813900001347],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
87,0,87,0,10,244.4156746,244.4156746,0.0427933,[-0.12037037037037036],[-0.24074074074074073],[1],[0],[0],[3.391346000134945],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
88,0,88,0,10,247.8437099,247.8437099,0.0318736,[0.4666666666666667],[-0.17962962962962964],[1],[0],[0],[2.8869000000413507],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
89,0,89,0,10,250.7630085,250.7630085,0.0250739,[-0.4962962962962963],[-0.12222222222222222],[1],[0],[0],[3.492569599999115],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
90,0,90,0,5,254.2890979,254.2890979,0.0269989,[-0.13703703703703704],[0.1814814814814815],[1],[0],[0],[2.194249999942258],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
91,0,91,0,5,256.5127438,256.5127438,0.0247019,[0.32222222222222224],[0.26481481481481484],[1],[0],[0],[2.196352700004354],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
92,0,92,0,5,258.7325709,258.7325709,0.0160715,[-0.25925925925925924],[-0.21944444444444444],[1],[0],[0],[1.7579385000281036],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
93,0,93,0,5,260.5208823,260.5208823,0.0252081,[0.23703703703703705],[0.12314814814814815],[1],[0],[0],[3.1091541999485344],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
94,0,94,0,5,263.6582767,263.6582767,0.021671,[-0.08981481481481482],[-0.09074074074074075],[1],[0],[0],[2.4494643001817167],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
95,0,95,0,5,266.1345533,266.1345533,0.0219151,[0.15462962962962962],[0.0962962962962963],[1],[0],[0],[2.116829000180587],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
96,0,96,0,5,268.2684192,268.2684192,0.0142425,[0.1935185185185185],[-0.1712962962962963],[1],[0],[0],[2.0916860001161695],['target'],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
97,0,97,0,5,270.3848257,270.3848257,0.0194383,[0.1935185185185185],[-0.1712962962962963],[1],[0],[0],[0.6735805000644177],[],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
98,0,98,0,5,271.0746359,271.0746359,0.0137568,[0.1935185185185185],[-0.1712962962962963],[1],[0],[0],[0.4148562999907881],[],2,1,2022-09-29_18h12.04.146,Tutorial_3,2022.2.4,60.20563837
