trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,key_resp.corr,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0,0.2610438000410795,12.68389689992182,12.68389689992182,12.983137900009751,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.04994246849682526,1,0.015744900098070502,15.160818299977109,15.160818299977109,15.45989380008541,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,up,0.01,db,0.05,0,0.01512969983741641,17.571279200026765,17.571279200026765,17.886464799987152,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,up,0.01,db,0.05,1,0.015446899924427271,19.964521300047636,19.964521300047636,20.26352300005965,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,up,0.01,db,0.05005759777690845,0,0.015766399912536144,22.39098299993202,22.39098299993202,22.690087399911135,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,up,0.01,db,0.05005759777690845,1,0.014612399972975254,24.71822419995442,24.71822419995442,25.0170630000066,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,up,0.01,db,0.05005759777690845,1,0.015717400005087256,27.128335900139064,27.128335900139064,27.443886500084773,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,down,0.005,db,0.050028790599468055,1,0.01514899986796081,29.55496839992702,29.55496839992702,29.854080999968573,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,down,0.005,db,0.050028790599468055,1,0.015584999928250909,32.2146350000985,32.2146350000985,32.51344470004551,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,up,0.005,db,0.05005759777690845,0,0.015860200161114335,34.641649700002745,34.641649700002745,34.95704360003583,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,up,0.005,db,0.050086421541866995,0,0.015455800108611584,37.084363100118935,37.084363100118935,37.38353789993562,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,up,0.005,db,0.05011526190389498,0,0.01602640002965927,39.47813930013217,39.47813930013217,39.77707320009358,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,up,0.005,db,0.0501441188725492,0,0.015113099943846464,41.83852540003136,41.83852540003136,42.153910299995914,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,up,0.005,db,0.05017299245739195,0,0.015732900006696582,44.23132749996148,44.23132749996148,44.53092580009252,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,up,0.005,db,0.05017299245739195,1,0.015335200121626258,46.62513830000535,46.62513830000535,46.94041980011389,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,up,0.005,db,0.05020188266799103,0,0.01570889982394874,49.01910179993138,49.01910179993138,49.31794110010378,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,up,0.005,db,0.05020188266799103,1,0.015237600076943636,51.428666699910536,51.428666699910536,51.728059800108895,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,up,0.005,db,0.050230789513919745,0,0.014482500031590462,53.90528289997019,53.90528289997019,54.20445750001818,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,up,0.005,db,0.05025971300475692,0,0.01560000004246831,56.38200380001217,56.38200380001217,56.68117090011947,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,up,0.005,db,0.05025971300475692,1,0.01539059984497726,58.941875899909064,58.941875899909064,59.240581900114194,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,up,0.005,db,0.05025971300475692,1,0.015270299976691604,61.601499600103125,61.601499600103125,61.9167075001169,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,up,0.005,db,0.0502886531500869,0,0.015086699975654483,64.0110929000657,64.0110929000657,64.31028620013967,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,up,0.005,db,0.05031760995949953,0,0.014764799969270825,66.45495010004379,66.45495010004379,66.76999330008402,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,up,0.005,db,0.050346583442590194,0,0.01485470007173717,68.86473169992678,68.86473169992678,69.16415060008876,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,up,0.005,db,0.05037557360895979,0,0.015389000065624714,71.34172739996575,71.34172739996575,71.6570218000561,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,up,0.005,db,0.05037557360895979,1,0.014945999952033162,73.81812170008197,73.81812170008197,74.13324009999633,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,up,0.005,db,0.05040458046821476,0,0.015348599990829825,76.27802349999547,76.27802349999547,76.57696809992194,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,up,0.005,db,0.050433604029967063,0,0.015399999916553497,78.85422919993289,78.85422919993289,79.15337680000812,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,up,0.005,db,0.050462644303834195,0,0.015680300071835518,81.23098310013302,81.23098310013302,81.53046380006708,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,up,0.005,db,0.050462644303834195,1,0.014837099937722087,83.741001999937,83.741001999937,84.04026059992611,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,up,0.005,db,0.050462644303834195,1,0.0146441999822855,86.16763849998824,86.16763849998824,86.46681919996627,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,up,0.005,db,0.050491701299439196,0,0.015286599984392524,88.99369190004654,88.99369190004654,89.30909100011922,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,up,0.005,db,0.05052077502641064,0,0.015572099946439266,91.56994610000402,91.56994610000402,91.88547420012765,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,up,0.005,db,0.05054986549438265,0,0.015675100032240152,94.03003049991094,94.03003049991094,94.32851330004632,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,up,0.005,db,0.05054986549438265,1,0.015255399979650974,96.38992869993672,96.38992869993672,96.6892001000233,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,up,0.005,db,0.0505789727129949,0,0.015222199959680438,98.84995850012638,98.84995850012638,99.1653166001197,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,up,0.005,db,0.0505789727129949,1,0.01562359998933971,101.20963170006871,101.20963170006871,101.50900080008432,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,up,0.005,db,0.0506080966918926,0,0.01520569995045662,103.70358039997518,103.70358039997518,104.0023922000546,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,up,0.005,db,0.0506080966918926,1,0.015724199824035168,106.14708640007302,106.14708640007302,106.46243970002979,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,up,0.005,db,0.0506080966918926,1,0.015142199816182256,108.65688330004923,108.65688330004923,108.97258140007034,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,down,0.005,db,0.0505789727129949,1,0.015293899923563004,111.0336637001019,111.0336637001019,111.33248080010526,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,down,0.005,db,0.0505789727129949,1,0.015298699960112572,113.4603621000424,113.4603621000424,113.75920800003223,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,up,0.005,db,0.0506080966918926,0,0.015060700010508299,116.18604810000397,116.18604810000397,116.48507070005871,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,up,0.005,db,0.0506080966918926,1,0.015242299996316433,118.51349189993925,118.51349189993925,118.82868209993467,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,up,0.005,db,0.05063723744072652,0,0.015230600023642182,120.95666699996218,120.95666699996218,121.272144400049,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,up,0.005,db,0.050666394969153004,0,0.01540730008855462,123.36654640012421,123.36654640012421,123.66561440005898,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,up,0.005,db,0.050695569286833934,0,0.015059700002893806,125.82670560013503,125.82670560013503,126.14247069996782,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,up,0.005,db,0.050724760403436764,0,0.015500699868425727,128.26984030008316,128.26984030008316,128.5687732999213,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,up,0.005,db,0.050724760403436764,1,0.015610199887305498,130.73002859996632,130.73002859996632,131.02878740010783,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,up,0.005,db,0.05075396832863452,0,0.014551700092852116,133.22269650013186,133.22269650013186,133.52229070011526,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,0.005,db,0.05075396832863452,1,0.02090250002220273,135.6328767000232,135.6328767000232,135.93183970008977,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,0.005,db,0.05075396832863452,1,0.015701200114563107,138.19265380012803,138.19265380012803,138.49161150003783,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,0.005,db,0.05078319307210579,0,0.015438799979165196,140.553192100022,140.553192100022,140.85222340002656,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,up,0.005,db,0.05078319307210579,1,0.016132700024172664,143.2453727000393,143.2453727000393,143.54482770012692,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,up,0.005,db,0.050812434643534736,0,0.01459110016003251,145.6730756999459,145.6730756999459,145.97157980012707,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,0.005,db,0.050841693052611096,0,0.0149747000541538,148.1328080999665,148.1328080999665,148.4320388000924,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.005,db,0.05087096830903019,0,0.015267100185155869,150.7918414999731,150.7918414999731,151.0907787999604,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,up,0.005,db,0.05087096830903019,1,0.01440720004029572,153.1854769999627,153.1854769999627,153.48463229998015,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,up,0.005,db,0.050900260422492925,0,0.015505600022152066,155.57916630012915,155.57916630012915,155.8781288000755,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,up,0.005,db,0.050929569402705786,0,0.015150699997320771,158.00614459998906,158.00614459998906,158.30513780005276,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,up,0.005,db,0.05095889525938085,0,0.015064699808135629,160.56559889996424,160.56559889996424,160.86453470005654,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,up,0.005,db,0.05098823800223578,0,0.015427100006490946,162.95907679991797,162.95907679991797,163.27432380011305,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,up,0.005,db,0.05101759764099385,0,0.015418299939483404,165.45205640001222,165.45205640001222,165.75132440007292,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,up,0.005,db,0.05101759764099385,1,0.01563280005939305,167.87923389999196,167.87923389999196,168.1942890000064,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,0.005,db,0.051046974185383925,0,0.016019399976357818,170.2553101000376,170.2553101000376,170.55511660012417,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.051046974185383925,1,0.015195000218227506,172.68278150004335,172.68278150004335,172.9815972999204,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,0.005,db,0.051046974185383925,1,0.01523240003734827,175.09300170000643,175.09300170000643,175.40833329991437,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,0.005,db,0.05101759764099385,1,0.015344199957326055,177.53634539991617,177.53634539991617,177.85157790011726,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,up,0.005,db,0.051046974185383925,0,0.014994499972090125,180.0460415999405,180.0460415999405,180.34524840000086,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,up,0.005,db,0.051046974185383925,1,0.01562510011717677,182.73885990004055,182.73885990004055,183.05423410004005,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.051076367645140466,0,0.015049699926748872,185.16511150007136,185.16511150007136,185.46424330002628,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.05110577803000354,0,0.01520539983175695,187.59205799992196,187.59205799992196,187.90746020013466,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,0.005,db,0.05110577803000354,1,0.016432099975645542,190.2679167999886,190.2679167999886,190.5832676999271,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,up,0.005,db,0.05110577803000354,1,0.015436599962413311,192.7114935000427,192.7114935000427,193.02731669996865,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,up,0.005,db,0.051135205349718826,0,0.014850399922579527,195.10498100006953,195.10498100006953,195.4041146999225,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,up,0.005,db,0.051135205349718826,1,0.015362799866124988,197.49823889997788,197.49823889997788,197.7973992000334,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,up,0.005,db,0.051164649614037626,0,0.015109399799257517,199.99170350003988,199.99170350003988,200.30714479996823,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,up,0.005,db,0.051164649614037626,1,0.0155477998778224,202.5014454999473,202.5014454999473,202.80097450013272,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,up,0.005,db,0.051194110832716834,0,0.01511240005493164,204.91156219993718,204.91156219993718,205.2104188001249,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,0.005,db,0.051194110832716834,1,0.015144199831411242,207.4214045999106,207.4214045999106,207.72062540007755,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.051194110832716834,1,0.015166600001975894,209.8813908000011,209.8813908000011,210.18095950013958,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,0.005,db,0.05122358901551898,0,0.015184599906206131,212.52422629995272,212.52422629995272,212.823214400094,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,0.005,db,0.05122358901551898,1,0.015549300005659461,215.08420010004193,215.08420010004193,215.3998292000033,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,up,0.005,db,0.05125308417221221,0,0.015190699836239219,217.51096679992042,217.51096679992042,217.82660349993967,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,up,0.005,db,0.05125308417221221,1,0.01500699995085597,219.97043729992583,219.97043729992583,220.2691512000747,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,0.005,db,0.05125308417221221,1,0.015524500049650669,222.53029550006613,222.53029550006613,222.8299604000058,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,up,0.005,db,0.05128259631257029,0,0.014975200174376369,225.04034569999203,225.04034569999203,225.3559681000188,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,up,0.005,db,0.05131212544637262,0,0.015645300038158894,227.66633790009655,227.66633790009655,227.96555720013566,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,up,0.005,db,0.05131212544637262,1,0.015666599851101637,230.04326619999483,230.04326619999483,230.34268849994987,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,up,0.005,db,0.05131212544637262,1,0.015361900208517909,232.50336920004338,232.50336920004338,232.80206590006128,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,up,0.005,db,0.051341671583404226,0,0.015375200193375349,234.99679900007322,234.99679900007322,235.31185030005872,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,up,0.005,db,0.05137123473345578,0,0.015442400006577373,237.47332000010647,237.47332000010647,237.78881269996054,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,up,0.005,db,0.05137123473345578,1,0.01550199999473989,240.11620009993203,240.11620009993203,240.41537980013527,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,up,0.005,db,0.051400814906323575,0,0.015396300004795194,242.54308199998923,242.54308199998923,242.84171790000983,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,up,0.005,db,0.051400814906323575,1,0.015446499921381474,245.03592639998533,245.03592639998533,245.33515430008993,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,up,0.005,db,0.051400814906323575,1,0.013707800069823861,247.6959170999471,247.6959170999471,248.01139930007048,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,up,0.005,db,0.051430412111809556,0,0.01509739994071424,250.05525709991343,250.05525709991343,250.3708242001012,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,up,0.005,db,0.051430412111809556,1,0.015954799950122833,252.5483959999401,252.5483959999401,252.84730300004594,1,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,up,0.005,db,0.051430412111809556,1,0.01491550006903708,255.0084196999669,255.0084196999669,255.30732039990835,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,up,0.005,db,0.05146002635972131,0,0.01543349982239306,257.4850691999309,257.4850691999309,257.7843713001348,0,193986,001,2022-09-07_22h53.35.693,Tanishqua_1,2022.2.4,60.33575638893375,
